Coverage Report by file with details

=================================================================================
=== File: /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       1         1         0   100.00%

================================Statement Details================================

Statement Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

    1                                                interface arb_if(input bit clk);
    2                                                	logic RESET;
    3                                                	integer REQ_TIME0,REQ_TIME1,REQ_TIME2,REQ_TIME3,REQ_TIME4,REQ_TIME5,REQ_TIME6,REQ_TIME7;
    4                                                	logic [0:7] REQ,GRANT,GEN_REQ;
    5                                                	property a;
    6                                                		@(clk)
    7                                                		$onehot(GRANT) == 1 | GRANT == 8'b0;
    8                                                	endproperty;
    9                                                	one_hot_assert: assert property(a);
    10              1                          1     	clocking cb  @(posedge clk);
    11                                               	endclocking
    12                                               endinterface

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                       1362       162      1200    11.89%

================================Toggle Details================================

Toggle Coverage for File /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

       Line                                   Node      1H->0L      0L->1H       0L->Z       Z->0L       1H->Z       Z->H1     ExtMode  "Coverage"
--------------------------------------------------------------------------------------------------------------------------------------------------
          2                                  RESET           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME7[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME7[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME7[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME7[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME7[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME7[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME7[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME7[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME7[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME6[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME6[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME6[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME6[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME6[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME6[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME6[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME6[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME6[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME5[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME5[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME5[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME5[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME5[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME5[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME5[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME5[10]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME5[0]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME4[9]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME4[8]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME4[7]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME4[6]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME4[5]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME4[4]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                           REQ_TIME4[3]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME4[31]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[30]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME4[2]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME4[29]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[28]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[27]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[26]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[25]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[24]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[23]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[22]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[21]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[20]           0           0           0           0           0           0           3        0.00 
          3                           REQ_TIME4[1]           1           1           0*          0*          0*          0*    2-STATE      100.00 
          3                          REQ_TIME4[19]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[18]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[17]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[16]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[15]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[14]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[13]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[12]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[11]           0           0           0           0           0           0           3        0.00 
          3                          REQ_TIME4[10]           0           0           0           0           0           0           3        0.00 
